1/1/15,494,0
1/2/15,494,0
1/3/15,493,-1
1/4/15,493,0
1/5/15,493,0
1/6/15,494,1
1/7/15,494,0
1/8/15,494,0
1/9/15,494,0
1/10/15,494,0
1/11/15,496,2
1/12/15,496,0
1/13/15,496,0
1/14/15,496,0
1/15/15,497,1
1/16/15,497,0
1/17/15,497,0
1/18/15,497,0
1/19/15,497,0
1/20/15,497,0
1/21/15,497,0
1/22/15,497,0
1/23/15,497,0
1/24/15,497,0
1/25/15,497,0
1/26/15,498,1
1/27/15,498,0
1/28/15,498,0
1/29/15,499,1
1/30/15,499,0
1/31/15,499,0
2/1/15,499,0
2/2/15,499,0
2/3/15,499,0
2/4/15,499,0
2/5/15,499,0
2/6/15,500,1
2/7/15,500,0
2/8/15,501,1
2/9/15,501,0
2/10/15,500,-1
2/11/15,500,0
2/12/15,500,0
2/13/15,500,0
2/14/15,500,0
2/15/15,500,0
2/16/15,500,0
2/17/15,500,0
2/18/15,501,1
2/19/15,501,0
2/20/15,501,0
2/21/15,501,0
2/22/15,501,0
2/23/15,502,1
2/24/15,502,0
2/25/15,502,0
2/26/15,502,0
2/27/15,502,0
2/28/15,502,0
3/1/15,502,0
3/2/15,502,0
3/3/15,502,0
3/4/15,502,0
3/5/15,501,-1
3/6/15,501,0
3/7/15,501,0
3/8/15,500,-1
3/9/15,499,-1
3/10/15,499,0
3/11/15,498,-1
3/12/15,499,1
3/13/15,485,-14
3/14/15,485,0
3/15/15,486,1
3/16/15,486,0
3/17/15,487,1
3/18/15,487,0
3/19/15,487,0
3/20/15,487,0
3/21/15,487,0
3/22/15,497,10
3/23/15,516,19
3/24/15,524,8
3/25/15,539,15
3/26/15,559,20
3/27/15,592,33
3/28/15,592,0
3/29/15,614,22
3/30/15,716,102
3/31/15,718,2
4/1/15,717,-1
4/2/15,719,2
4/3/15,719,0
4/4/15,719,0
4/5/15,719,0
4/6/15,719,0
4/7/15,719,0
4/8/15,719,0
4/9/15,719,0
4/10/15,719,0
4/11/15,719,0
4/12/15,719,0
4/13/15,719,0
4/14/15,719,0
4/15/15,719,0
4/16/15,720,1
4/17/15,719,-1
4/18/15,719,0
4/19/15,719,0
4/20/15,719,0
4/21/15,719,0
4/22/15,719,0
4/23/15,719,0
4/24/15,718,-1
4/25/15,718,0
4/26/15,718,0
4/27/15,718,0
4/28/15,718,0
4/29/15,752,34
4/30/15,884,132
5/1/15,"1,013",129
5/2/15,"1,129",116
5/3/15,"1,285",156
5/4/15,"1,462",177
5/5/15,"1,625",163
5/6/15,"1,788",163
5/7/15,"1,905",117
5/8/15,"2,009",104
5/9/15,"2,099",90
5/10/15,"2,105",6
5/11/15,"2,109",4
5/12/15,"2,114",5
5/13/15,"2,118",4
5/14/15,"2,117",-1
5/15/15,"2,117",0
5/16/15,"2,118",1
5/17/15,"2,118",0
5/18/15,"2,118",0
5/19/15,"2,120",2
5/20/15,"2,120",0
5/21/15,"2,120",0
5/22/15,"2,119",-1
5/23/15,"2,119",0
5/24/15,"2,120",1
5/25/15,"2,120",0
5/26/15,"2,119",-1
5/27/15,"2,120",1
5/28/15,"2,119",-1
5/29/15,"2,119",0
5/30/15,"2,119",0
5/31/15,"2,120",1
6/1/15,"2,121",1
6/2/15,"2,120",-1
6/3/15,"2,119",-1
6/4/15,"2,118",-1
6/5/15,"2,117",-1
6/6/15,"2,118",1
6/7/15,"2,117",-1
6/8/15,"2,117",0
6/9/15,"2,118",1
6/10/15,"2,116",-2
6/11/15,"2,116",0
6/12/15,"2,116",0
6/13/15,"2,116",0
6/14/15,"2,117",1
6/15/15,"2,117",0
6/16/15,"2,117",0
6/17/15,"2,118",1
6/18/15,"2,182",64
6/19/15,"2,283",101
6/20/15,"2,388",105
6/21/15,"2,508",120
6/22/15,"2,629",121
6/23/15,"2,752",123
6/24/15,"2,861",109
6/25/15,"2,947",86
6/26/15,"3,050",103
6/27/15,"3,138",88
6/28/15,"3,224",86
6/29/15,"3,311",87
6/30/15,"3,397",86
7/1/15,"3,483",86
7/2/15,"3,558",75
7/3/15,"3,644",86
7/4/15,"3,742",98
7/5/15,"3,843",101
7/6/15,"3,937",94
7/7/15,"4,017",80
7/8/15,"4,124",107
7/9/15,"4,225",101
7/10/15,"4,328",103
7/11/15,"4,424",96
7/12/15,"4,550",126
7/13/15,"4,680",130
7/14/15,"4,781",101
7/15/15,"4,897",116
7/16/15,"5,004",107
7/17/15,"5,091",87
7/18/15,"5,148",57
7/19/15,"5,148",0
7/20/15,"5,147",-1
7/21/15,"5,144",-3
7/22/15,"5,145",1
7/23/15,"5,146",1
7/24/15,"5,145",-1
7/25/15,"5,146",1
7/26/15,"5,143",-3
7/27/15,"5,142",-1
7/28/15,"5,142",0
7/29/15,"5,145",3
7/30/15,"5,143",-2
7/31/15,"5,143",0
8/1/15,"5,142",-1
8/2/15,"5,141",-1
8/3/15,"5,141",0
8/4/15,"5,141",0
8/5/15,"5,141",0
8/6/15,"5,139",-2
8/7/15,"5,137",-2
8/8/15,"5,135",-2
8/9/15,"5,134",-1
8/10/15,"5,134",0
8/11/15,"5,132",-2
8/12/15,"5,133",1
8/13/15,"5,132",-1
8/14/15,"5,131",-1
8/15/15,"5,130",-1
8/16/15,"5,129",-1
8/17/15,"5,132",3
8/18/15,"5,133",1
8/19/15,"5,130",-3
8/20/15,"5,128",-2
8/21/15,"5,128",0
8/22/15,"5,128",0
8/23/15,"5,128",0
8/24/15,"5,127",-1
8/25/15,"5,128",1
8/26/15,"5,125",-3
8/27/15,"5,124",-1
8/28/15,"5,124",0
8/29/15,"5,125",1
8/30/15,"5,126",1
8/31/15,"5,127",1
9/1/15,"5,127",0
9/2/15,"5,126",-1
9/3/15,"5,126",0
9/4/15,"5,132",6
9/5/15,"5,131",-1
9/6/15,"5,132",1
9/7/15,"5,132",0
9/8/15,"5,132",0
9/9/15,"5,131",-1
9/10/15,"5,128",-3
9/11/15,"5,127",-1
9/12/15,"5,127",0
9/13/15,"5,126",-1
9/14/15,"5,127",1
9/15/15,"5,127",0
9/16/15,"5,124",-3
9/17/15,"5,124",0
9/18/15,"5,122",-2
9/19/15,"5,120",-2
9/20/15,"5,119",-1
9/21/15,"5,119",0
9/22/15,"5,118",-1
9/23/15,"5,118",0
9/24/15,"5,117",-1
9/25/15,"5,116",-1
9/26/15,"5,117",1
9/27/15,"5,117",0
9/28/15,"5,117",0
9/29/15,"5,115",-2
9/30/15,"5,115",0
10/1/15,"5,115",0
10/2/15,"5,114",-1
10/3/15,"5,112",-2
10/4/15,"5,112",0
10/5/15,"5,111",-1
10/6/15,"5,112",1
10/7/15,"5,111",-1
10/8/15,"5,111",0
10/9/15,"5,106",-5
10/10/15,"5,105",-1
10/11/15,"5,104",-1
10/12/15,"5,103",-1
10/13/15,"5,100",-3
10/14/15,"5,100",0
10/15/15,"5,100",0
10/16/15,"5,098",-2
10/17/15,"5,099",1
10/18/15,"5,098",-1
10/19/15,"5,096",-2
10/20/15,"5,095",-1
10/21/15,"5,097",2
10/22/15,"5,097",0
10/23/15,"5,096",-1
10/24/15,"5,096",0
10/25/15,"5,096",0
10/26/15,"5,096",0
10/27/15,"5,096",0
10/28/15,"5,096",0
10/29/15,"5,094",-2
10/30/15,"5,093",-1
10/31/15,"5,093",0
11/1/15,"5,091",-2
11/2/15,"5,090",-1
11/3/15,"5,091",1
11/4/15,"5,092",1
11/5/15,"5,090",-2
11/6/15,"5,091",1
11/7/15,"5,093",2
11/8/15,"5,092",-1
11/9/15,"5,093",1
11/10/15,"5,092",-1
11/11/15,"5,093",1
11/12/15,"5,093",0
11/13/15,"5,092",-1
11/14/15,"5,092",0
11/15/15,"5,091",-1
11/16/15,"5,091",0
11/17/15,"5,088",-3
11/18/15,"5,086",-2
11/19/15,"5,085",-1
11/20/15,"5,082",-3
11/21/15,"5,081",-1
11/22/15,"5,081",0
11/23/15,"5,081",0
11/24/15,"5,079",-2
11/25/15,"5,080",1
11/26/15,"5,080",0
11/27/15,"5,080",0
11/28/15,"5,077",-3
11/29/15,"5,074",-3
11/30/15,"5,074",0
12/1/15,"5,071",-3
12/2/15,"5,069",-2
12/3/15,"5,065",-4
12/4/15,"5,063",-2
12/5/15,"5,064",1
12/6/15,"5,057",-7
12/7/15,"5,058",1
12/8/15,"5,055",-3
12/9/15,"5,056",1
12/10/15,"5,057",1
12/11/15,"5,056",-1
12/12/15,"5,056",0
12/13/15,"5,057",1
12/14/15,"5,058",1
12/15/15,"5,058",0
12/16/15,"5,053",-5
12/17/15,"5,027",-26
12/18/15,"5,054",27
12/19/15,"5,053",-1
12/20/15,"5,054",1
12/21/15,"5,050",-4
12/22/15,"5,051",1
12/23/15,"5,049",-2
12/24/15,"5,048",-1
12/25/15,"5,046",-2
12/26/15,"5,043",-3
12/27/15,"5,041",-2
12/28/15,"5,040",-1
12/29/15,"5,040",0
12/30/15,"5,040",0
12/31/15,"5,042",2
1/1/16,"5,043",1
1/2/16,"5,043",0
1/3/16,"5,041",-2
1/4/16,"5,041",0
1/5/16,"5,044",3
1/6/16,"5,041",-3
1/7/16,"5,041",0
1/8/16,"5,040",-1
1/9/16,"5,039",-1
1/10/16,"5,039",0
1/11/16,"5,039",0
1/12/16,"5,039",0
1/13/16,"5,041",2
1/14/16,"5,041",0
1/15/16,"5,040",-1
1/16/16,"5,040",0
1/17/16,"5,039",-1
1/18/16,"5,038",-1
1/19/16,"5,037",-1
1/20/16,"5,036",-1
1/21/16,"5,036",0
1/22/16,"5,037",1
1/23/16,"5,037",0
1/24/16,"5,037",0
1/25/16,"5,036",-1
1/26/16,"5,033",-3
1/27/16,"5,032",-1
1/28/16,"5,032",0
1/29/16,"5,031",-1
1/30/16,"5,031",0
1/31/16,"5,032",1
2/1/16,"5,031",-1
2/2/16,"5,029",-2
2/3/16,"5,028",-1
2/4/16,"5,027",-1
2/5/16,"5,027",0
2/6/16,"5,025",-2
2/7/16,"5,025",0
2/8/16,"5,025",0
2/9/16,"5,024",-1
2/10/16,"5,024",0
2/11/16,"5,024",0
2/12/16,"5,022",-2
2/13/16,"5,020",-2
2/14/16,"5,019",-1
2/15/16,"5,017",-2
2/16/16,"5,018",1
2/17/16,"5,019",1
2/18/16,"5,020",1
2/19/16,"5,019",-1
2/20/16,"5,020",1
2/21/16,"5,018",-2
2/22/16,"5,021",3
2/23/16,"5,019",-2
2/24/16,"5,019",0
2/25/16,"5,020",1
2/26/16,"5,019",-1
2/27/16,"5,019",0
2/28/16,"5,019",0
2/29/16,"5,019",0
3/1/16,"5,019",0
3/2/16,"5,019",0
3/3/16,"5,019",0
3/4/16,"5,020",1
3/5/16,"5,019",-1
3/6/16,"5,019",0
3/7/16,"5,019",0
3/8/16,"5,019",0
3/9/16,"5,017",-2
3/10/16,"5,016",-1
3/11/16,"5,015",-1
3/12/16,"5,015",0
3/13/16,"5,016",1
3/14/16,"5,018",2
3/15/16,"5,017",-1
3/16/16,"5,018",1
3/17/16,"5,018",0
3/18/16,"5,019",1
3/19/16,"5,019",0
3/20/16,"5,018",-1
3/21/16,"5,018",0
3/22/16,"5,017",-1
3/23/16,"5,015",-2
3/24/16,"5,015",0
3/25/16,"5,014",-1
3/26/16,"5,014",0
3/27/16,"5,013",-1
3/28/16,"5,014",1
3/29/16,"5,013",-1
3/30/16,"5,014",1
3/31/16,"5,013",-1
4/1/16,"5,012",-1
4/2/16,"5,010",-2
4/3/16,"5,010",0
4/4/16,"5,009",-1
4/5/16,"5,009",0
4/6/16,"5,009",0
4/7/16,"5,009",0
4/8/16,"5,008",-1
4/9/16,"5,009",1
4/10/16,"5,009",0
4/11/16,"5,009",0
4/12/16,"5,007",-2
4/13/16,"5,007",0
4/14/16,"5,007",0
4/15/16,"5,007",0
4/16/16,"5,007",0
4/17/16,"5,006",-1
4/18/16,"5,006",0
4/19/16,"5,006",0
4/20/16,"5,006",0
4/21/16,"5,006",0
4/22/16,"5,003",-3
4/23/16,"5,003",0
4/24/16,"5,003",0
4/25/16,"5,002",-1
4/26/16,"5,002",0
4/27/16,"5,003",1
4/28/16,"5,002",-1
4/29/16,"5,001",-1
4/30/16,"5,001",0
5/1/16,"5,001",0
5/2/16,"5,001",0
5/3/16,"5,001",0
5/4/16,"4,999",-2
5/5/16,"4,997",-2
5/6/16,"4,997",0
5/7/16,"4,997",0
5/8/16,"4,997",0
5/9/16,"4,997",0
5/10/16,"4,996",-1
5/11/16,"4,996",0
5/12/16,"4,996",0
5/13/16,"4,996",0
5/14/16,"4,994",-2
5/15/16,"4,993",-1
5/16/16,"4,994",1
5/17/16,"4,994",0
5/18/16,"4,994",0
5/19/16,"4,995",1
5/20/16,"4,994",-1
5/21/16,"4,994",0
5/22/16,"4,994",0
5/23/16,"4,995",1
5/24/16,"4,994",-1
5/25/16,"4,993",-1
5/26/16,"4,993",0
5/27/16,"4,994",1
5/28/16,"4,993",-1
5/29/16,"4,991",-2
5/30/16,"4,990",-1
5/31/16,"4,989",-1
6/1/16,"4,989",0
6/2/16,"4,988",-1
6/3/16,"4,988",0
6/4/16,"4,988",0
6/5/16,"4,988",0
6/6/16,"4,989",1
6/7/16,"4,989",0
6/8/16,"4,990",1
6/9/16,"4,989",-1
6/10/16,"4,988",-1
6/11/16,"4,988",0
6/12/16,"4,989",1
6/13/16,"4,990",1
6/14/16,"4,988",-2
6/15/16,"4,992",4
6/16/16,"4,992",0
6/17/16,"4,993",1
6/18/16,"4,993",0
6/19/16,"4,993",0
6/20/16,"4,992",-1
6/21/16,"4,992",0
6/22/16,"4,993",1
6/23/16,"4,992",-1
6/24/16,"4,992",0
6/25/16,"4,992",0
6/26/16,"4,990",-2
6/27/16,"4,990",0
6/28/16,"4,991",1
6/29/16,"4,991",0
6/30/16,"4,991",0
7/1/16,"4,990",-1
7/2/16,"4,989",-1
7/3/16,"4,990",1
7/4/16,"4,990",0
