1/1/15,494,0
7/5/16,"4,990",0
7/6/16,"4,993",3
7/7/16,"4,992",-1
7/8/16,"4,991",-1
7/9/16,"4,992",1
7/10/16,"4,993",1
7/11/16,"4,992",-1
7/12/16,"4,990",-2
7/13/16,"4,990",0
7/14/16,"4,990",0
7/15/16,"4,990",0
7/16/16,"4,990",0
7/17/16,"4,990",0
7/18/16,"4,991",1
7/19/16,"4,991",0
7/20/16,"4,990",-1
7/21/16,"4,990",0
7/22/16,"4,990",0
7/23/16,"4,990",0
7/24/16,"4,991",1
7/25/16,"4,990",-1
7/26/16,"4,990",0
7/27/16,"4,990",0
7/28/16,"4,989",-1
7/29/16,"4,989",0
7/30/16,"4,989",0
7/31/16,"4,990",1
8/1/16,"4,990",0
8/2/16,"4,988",-2
8/3/16,"4,988",0
8/4/16,"4,988",0
8/5/16,"4,988",0
8/6/16,"4,988",0
8/7/16,"4,988",0
8/8/16,"4,989",1
8/9/16,"4,988",-1
8/10/16,"4,986",-2
8/11/16,"4,987",1
8/12/16,"4,987",0
8/13/16,"4,987",0
8/14/16,"4,986",-1
8/15/16,"4,985",-1
8/16/16,"4,985",0
8/17/16,"4,985",0
8/18/16,"4,985",0
8/19/16,"4,985",0
8/20/16,"4,985",0
8/21/16,"4,985",0
8/22/16,"4,985",0
8/23/16,"4,988",3
8/24/16,"4,987",-1
8/25/16,"4,986",-1
8/26/16,"4,986",0
8/27/16,"4,986",0
8/28/16,"4,987",1
8/29/16,"4,985",-2
8/30/16,"4,984",-1
8/31/16,"4,983",-1
9/1/16,"4,982",-1
9/2/16,"4,981",-1
9/3/16,"4,981",0
9/4/16,"4,982",1
9/5/16,"4,981",-1
9/6/16,"4,980",-1
9/7/16,"4,981",1
9/8/16,"4,981",0
9/9/16,"4,981",0
9/10/16,"4,980",-1
9/11/16,"4,979",-1
9/12/16,"4,980",1
9/13/16,"4,980",0
9/14/16,"4,979",-1
9/15/16,"4,979",0
9/16/16,"4,979",0
9/17/16,"4,978",-1
9/18/16,"4,980",2
9/19/16,"4,980",0
9/20/16,"4,982",2
9/21/16,"4,983",1
9/22/16,"4,985",2
9/23/16,"4,984",-1
9/24/16,"4,984",0
9/25/16,"4,985",1
9/26/16,"4,986",1
9/27/16,"4,986",0
9/28/16,"4,986",0
9/29/16,"4,986",0
9/30/16,"4,986",0
10/1/16,"4,984",-2
10/2/16,"4,983",-1
10/3/16,"4,982",-1
10/4/16,"4,982",0
10/5/16,"4,981",-1
10/6/16,"4,981",0
10/7/16,"4,981",0
10/8/16,"4,980",-1
10/9/16,"4,978",-2
10/10/16,"4,977",-1
10/11/16,"4,975",-2
10/12/16,"4,976",1
10/13/16,"4,976",0
10/14/16,"4,976",0
10/15/16,"4,978",2
10/16/16,"4,977",-1
10/17/16,"4,977",0
10/18/16,"4,977",0
10/19/16,"4,978",1
10/20/16,"4,978",0
10/21/16,"4,978",0
10/22/16,"4,976",-2
10/23/16,"4,975",-1
10/24/16,"4,977",2
10/25/16,"4,976",-1
10/26/16,"4,976",0
10/27/16,"4,976",0
10/28/16,"4,976",0
10/29/16,"4,977",1
10/30/16,"4,977",0
10/31/16,"4,976",-1
11/1/16,"4,976",0
11/2/16,"4,975",-1
11/3/16,"4,974",-1
11/4/16,"4,973",-1
11/5/16,"4,974",1
11/6/16,"4,974",0
11/7/16,"4,974",0
11/8/16,"4,972",-2
11/9/16,"4,972",0
11/10/16,"4,971",-1
11/11/16,"4,969",-2
11/12/16,"4,971",2
11/13/16,"4,971",0
11/14/16,"4,971",0
11/15/16,"4,979",8
11/16/16,"4,980",1
11/17/16,"4,980",0
11/18/16,"4,981",1
11/19/16,"4,980",-1
11/20/16,"4,981",1
11/21/16,"4,981",0
11/22/16,"4,981",0
11/23/16,"4,981",0
11/24/16,"4,981",0
11/25/16,"4,980",-1
11/26/16,"4,980",0
11/27/16,"4,980",0
11/28/16,"4,977",-3
11/29/16,"4,977",0
11/30/16,"4,977",0
12/1/16,"4,978",1
12/2/16,"4,977",-1
12/3/16,"4,977",0
12/4/16,"4,977",0
12/5/16,"4,977",0
12/6/16,"4,976",-1
12/7/16,"4,975",-1
12/8/16,"4,975",0
12/9/16,"4,975",0
12/10/16,"4,976",1
12/11/16,"4,976",0
12/12/16,"4,976",0
12/13/16,"4,977",1
12/14/16,"4,978",1
12/15/16,"4,978",0
12/16/16,"4,978",0
12/17/16,"4,978",0
12/18/16,"4,978",0
12/19/16,"4,978",0
12/20/16,"4,978",0
12/21/16,"4,977",-1
12/22/16,"4,977",0
12/23/16,"4,977",0
12/24/16,"4,977",0
12/25/16,"4,976",-1
12/26/16,"4,974",-2
12/27/16,"4,977",3
12/28/16,"4,978",1
12/29/16,"4,977",-1
12/30/16,"4,978",1
12/31/16,"4,978",0
1/1/17,"4,977",-1
1/2/17,"4,977",0
1/3/17,"4,978",1
1/4/17,"4,978",0
1/5/17,"4,977",-1
1/6/17,"4,976",-1
1/7/17,"4,977",1
1/8/17,"4,977",0
1/9/17,"4,977",0
1/10/17,"4,978",1
1/11/17,"4,980",2
1/12/17,"4,978",-2
1/13/17,"4,980",2
1/14/17,"4,980",0
1/15/17,"4,980",0
1/16/17,"4,981",1
1/17/17,"4,981",0
1/18/17,"4,981",0
1/19/17,"4,982",1
1/20/17,"4,982",0
1/21/17,"4,983",1
1/22/17,"4,983",0
1/23/17,"4,984",1
1/24/17,"4,983",-1
1/25/17,"4,984",1
1/26/17,"4,985",1
1/27/17,"4,984",-1
1/28/17,"4,984",0
1/29/17,"4,984",0
1/30/17,"4,983",-1
1/31/17,"4,982",-1
2/1/17,"4,983",1
2/2/17,"4,983",0
2/3/17,"4,981",-2
2/4/17,"4,981",0
2/5/17,"4,980",-1
2/6/17,"4,982",2
2/7/17,"4,983",1
2/8/17,"4,982",-1
2/9/17,"4,982",0
2/10/17,"4,980",-2
2/11/17,"4,979",-1
2/12/17,"4,979",0
2/13/17,"4,980",1
2/14/17,"4,982",2
2/15/17,"4,982",0
2/16/17,"4,983",1
2/17/17,"4,983",0
2/18/17,"4,983",0
2/19/17,"4,982",-1
2/20/17,"4,982",0
2/21/17,"4,982",0
2/22/17,"4,981",-1
2/23/17,"4,981",0
2/24/17,"4,983",2
2/25/17,"4,982",-1
2/26/17,"4,982",0
2/27/17,"4,983",1
2/28/17,"4,983",0
3/1/17,"4,983",0
3/2/17,"4,981",-2
3/3/17,"4,982",1
3/4/17,"4,980",-2
3/5/17,"4,980",0
3/6/17,"4,980",0
3/7/17,"4,980",0
3/8/17,"4,979",-1
3/9/17,"4,980",1
3/10/17,"4,980",0
3/11/17,"4,981",1
3/12/17,"4,982",1
3/13/17,"4,981",-1
3/14/17,"4,981",0
3/15/17,"4,981",0
3/16/17,"4,979",-2
3/17/17,"4,980",1
3/18/17,"4,979",-1
3/19/17,"4,978",-1
3/20/17,"4,978",0
3/21/17,"4,977",-1
3/22/17,"4,977",0
3/23/17,"4,978",1
3/24/17,"4,978",0
3/25/17,"4,977",-1
3/26/17,"4,978",1
3/27/17,"4,976",-2
3/28/17,"4,975",-1
3/29/17,"4,975",0
3/30/17,"4,975",0
3/31/17,"4,976",1
4/1/17,"4,976",0
4/2/17,"4,976",0
4/3/17,"4,976",0
4/4/17,"4,975",-1
4/5/17,"4,975",0
4/6/17,"4,974",-1
4/7/17,"4,973",-1
4/8/17,"4,973",0
4/9/17,"4,973",0
4/10/17,"4,972",-1
4/11/17,"4,973",1
4/12/17,"4,972",-1
4/13/17,"4,972",0
4/14/17,"4,962",-10
4/15/17,"4,959",-3
4/16/17,"4,959",0
4/17/17,"4,959",0
4/18/17,"4,959",0
4/19/17,"4,959",0
4/20/17,"4,959",0
4/21/17,"4,959",0
4/22/17,"4,959",0
4/23/17,"4,958",-1
4/24/17,"4,958",0
4/25/17,"4,958",0
4/26/17,"4,958",0
4/27/17,"4,957",-1
4/28/17,"4,957",0
4/29/17,"4,958",1
4/30/17,"4,957",-1
5/1/17,"4,958",1
5/2/17,"4,958",0
5/3/17,"4,959",1
5/4/17,"4,960",1
5/5/17,"4,960",0
5/6/17,"4,959",-1
5/7/17,"4,959",0
5/8/17,"4,959",0
5/9/17,"4,958",-1
5/10/17,"4,957",-1
5/11/17,"4,957",0
5/12/17,"4,956",-1
5/13/17,"4,957",1
5/14/17,"4,957",0
5/15/17,"4,958",1
5/16/17,"4,958",0
5/17/17,"4,958",0
5/18/17,"4,957",-1
5/19/17,"4,958",1
5/20/17,"4,957",-1
5/21/17,"4,957",0
5/22/17,"4,957",0
5/23/17,"4,957",0
5/24/17,"4,957",0
5/25/17,"4,957",0
5/26/17,"4,956",-1
5/27/17,"4,956",0
5/28/17,"4,955",-1
5/29/17,"4,955",0
5/30/17,"4,955",0
5/31/17,"4,954",-1
6/1/17,"4,955",1
6/2/17,"4,954",-1
6/3/17,"4,954",0
6/4/17,"4,952",-2
6/5/17,"4,953",1
6/6/17,"4,953",0
6/7/17,"4,953",0
6/8/17,"4,953",0
6/9/17,"4,955",2
6/10/17,"4,955",0
6/11/17,"4,956",1
6/12/17,"4,955",-1
6/13/17,"4,955",0
6/14/17,"4,956",1
6/15/17,"4,956",0
6/16/17,"4,956",0
6/17/17,"4,956",0
6/18/17,"4,955",-1
6/19/17,"4,955",0
6/20/17,"4,955",0
6/21/17,"4,956",1
6/22/17,"4,954",-2
6/23/17,"4,953",-1
6/24/17,"4,953",0
6/25/17,"4,953",0
6/26/17,"4,953",0
6/27/17,"4,954",1
6/28/17,"4,956",2
6/29/17,"4,956",0
6/30/17,"4,957",1
7/1/17,"4,958",1
7/2/17,"4,958",0
7/3/17,"4,958",0
7/4/17,"4,958",0
7/5/17,"4,957",-1
7/6/17,"4,957",0
7/7/17,"4,957",0
7/8/17,"4,958",1
7/9/17,"4,958",0
7/10/17,"4,957",-1
7/11/17,"4,956",-1
7/12/17,"4,956",0
7/13/17,"4,956",0
7/14/17,"4,952",-4
7/15/17,"4,952",0
7/16/17,"4,952",0
7/17/17,"4,954",2
7/18/17,"4,955",1
7/19/17,"4,954",-1
7/20/17,"4,953",-1
7/21/17,"4,953",0
7/22/17,"4,953",0
7/23/17,"4,951",-2
7/24/17,"4,952",1
7/25/17,"4,952",0
7/26/17,"4,954",2
7/27/17,"4,956",2
7/28/17,"4,954",-2
7/29/17,"4,954",0
7/30/17,"4,954",0
7/31/17,"4,955",1
8/1/17,"4,953",-2
8/2/17,"4,956",3
8/3/17,"4,955",-1
8/4/17,"4,955",0
8/5/17,"4,955",0
8/6/17,"4,954",-1
8/7/17,"4,956",2
8/8/17,"4,954",-2
8/9/17,"4,954",0
8/10/17,"4,954",0
8/11/17,"4,955",1
8/12/17,"4,955",0
8/13/17,"4,957",2
8/14/17,"4,956",-1
8/15/17,"4,956",0
8/16/17,"4,956",0
8/17/17,"4,955",-1
8/18/17,"4,955",0
8/19/17,"4,957",2
8/20/17,"4,956",-1
8/21/17,"4,958",2
8/22/17,"4,958",0
8/23/17,"4,958",0
8/24/17,"4,956",-2
8/25/17,"4,955",-1
8/26/17,"4,953",-2
8/27/17,"4,951",-2
8/28/17,"4,951",0
8/29/17,"4,951",0
8/30/17,"4,951",0
8/31/17,"4,952",1
9/1/17,"4,951",-1
9/2/17,"4,952",1
9/3/17,"4,952",0
9/4/17,"4,951",-1
9/5/17,"4,950",-1
9/6/17,"4,950",0
9/7/17,"4,951",1
9/8/17,"4,950",-1
9/9/17,"4,949",-1
9/10/17,"4,949",0
9/11/17,"4,948",-1
9/12/17,"4,949",1
9/13/17,"4,948",-1
9/14/17,"4,949",1
9/15/17,"4,949",0
9/16/17,"4,949",0
9/17/17,"4,947",-2
9/18/17,"4,948",1
9/19/17,"4,949",1
9/20/17,"4,949",0
9/21/17,"4,949",0
9/22/17,"4,951",2
9/23/17,"4,950",-1
9/24/17,"4,949",-1
9/25/17,"4,949",0
9/26/17,"4,948",-1
9/27/17,"4,948",0
9/28/17,"4,946",-2
9/29/17,"4,947",1
9/30/17,"4,947",0
10/1/17,"4,945",-2
10/2/17,"4,944",-1
10/3/17,"4,942",-2
10/4/17,"4,942",0
10/5/17,"4,943",1
10/6/17,"4,944",1
10/7/17,"4,943",-1
10/8/17,"4,942",-1
10/9/17,"4,940",-2
10/10/17,"4,940",0
10/11/17,"4,940",0
10/12/17,"4,940",0
10/13/17,"4,940",0
10/14/17,"4,939",-1
10/15/17,"4,939",0
10/16/17,"4,937",-2
10/17/17,"4,937",0
10/18/17,"4,938",1
10/19/17,"4,938",0
10/20/17,"4,935",-3
10/21/17,"4,935",0
10/22/17,"4,936",1
10/23/17,"4,936",0
10/24/17,"4,936",0
10/25/17,"4,936",0
10/26/17,"4,934",-2
10/27/17,"4,934",0
10/28/17,"4,933",-1
10/29/17,"4,932",-1
10/30/17,"4,931",-1
10/31/17,"4,929",-2
11/1/17,"4,928",-1
11/2/17,"4,929",1
11/3/17,"4,928",-1
11/4/17,"4,927",-1
11/5/17,"4,927",0
11/6/17,"4,927",0
11/7/17,"4,927",0
11/8/17,"4,927",0
11/9/17,"4,926",-1
11/10/17,"4,924",-2
11/11/17,"4,923",-1
11/12/17,"4,924",1
11/13/17,"4,924",0
11/14/17,"4,923",-1
11/15/17,"4,923",0
11/16/17,"4,922",-1
11/17/17,"4,921",-1
11/18/17,"4,921",0
11/19/17,"4,921",0
11/20/17,"4,920",-1
11/21/17,"4,917",-3
11/22/17,"4,916",-1
11/23/17,"4,915",-1
11/24/17,"4,913",-2
11/25/17,"4,912",-1
11/26/17,"4,912",0
11/27/17,"4,911",-1
11/28/17,"4,910",-1
11/29/17,"4,909",-1
11/30/17,"4,907",-2
12/1/17,"4,906",-1
12/2/17,"4,906",0
12/3/17,"4,907",1
12/4/17,"4,908",1
12/5/17,"4,905",-3
12/6/17,"4,905",0
12/7/17,"4,906",1
12/8/17,"4,905",-1
12/9/17,"4,904",-1
12/10/17,"4,902",-2
12/11/17,"4,900",-2
12/12/17,"4,901",1
12/13/17,"4,901",0